INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (1, 1, 'PRESS', null, 500, 'T', 1, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (1, 2, 'PRESS', null, 500, 'T', 2, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (1, 3, 'PRESS', null, 500, 'T', 3, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (1, 4, 'PRESS', null, 500, 'T', 4, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (2, 1, 'PRESS', null, 100, 'T', 10, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (2, 2, 'PRESS', null, 500, 'T', 6, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (2, 3, 'PRESS', null, 100, 'T', 9, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (2, 4, 'PRESS', null, 300, 'T', 8, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (2, 5, 'PRESS', null, 500, 'T', 7, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (2, 6, 'PRESS', null, 500, 'T', 5, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (3, 1, 'PRESS', null, 500, 'T', 11, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (3, 2, 'PRESS', null, 500, 'T', 12, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (3, 3, 'PRESS', null, 500, 'T', 14, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (3, 4, 'PRESS', null, 500, 'T', 13, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (1, 1, 'OXY', null, null, 'T', 1, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (1, 11, 'DPO', null, null, 'T', 1, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (1, 11, 'DPO', null, null, 'T', 2, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (1, 10, 'DPO', null, null, 'T', 3, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (1, 7, 'VENT', null, null, 'T', 1, 'REAL');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (3, 6, 'DIR', 90, null, 'T', 1, 'SYM');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (3, 7, 'DIR', 45, null, 'T', 2, 'SYM');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (3, 8, 'DIR', 180, null, 'T', 3, 'SYM');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (3, 9, 'DIR', -45, null, 'T', 4, 'SYM');
INSERT INTO mewa.device (moxa_number, moxa_id, device_type, direction_angle, threshold_pressure, active, device_id, type) VALUES (3, 10, 'DIR', -90, null, 'T', 5, 'SYM');
